ID,Name,City,Country,Latitude,Longitude,Altitude,Timezone
BRU,Brussels Airport,Brussels,Belgium,50.9014015198,4.48443984985,184,1.0
CRL,Brussels South Charleroi Airport,Charleroi,Belgium,50.459202,4.45382,614,1.0
FRA,Frankfurt am Main Airport,Frankfurt,Germany,50.033333,8.570556,364,1.0
HAM,Hamburg Airport,Hamburg,Germany,53.630401611328,9.9882297515869,53,1.0
CGN,Cologne Bonn Airport,Cologne,Germany,50.8658981323,7.1427397728,302,1.0
DUS,Düsseldorf Airport,Duesseldorf,Germany,51.289501,6.76678,147,1.0
MUC,Munich Airport,Munich,Germany,48.353802,11.7861,1487,1.0
STR,Stuttgart Airport,Stuttgart,Germany,48.6898994446,9.22196006775,1276,1.0
TXL,Berlin-Tegel Airport,Berlin,Germany,52.5597,13.2877,122,1.0
HEL,Helsinki Vantaa Airport,Helsinki,Finland,60.317199707031,24.963300704956,179,2.0
BHX,Birmingham International Airport,Birmingham,United Kingdom,52.4538993835,-1.74802994728,327,0.0
MAN,Manchester Airport,Manchester,United Kingdom,53.35369873046875,-2.2749500274658203,257,0.0
BRS,Bristol Airport,Bristol,United Kingdom,51.382702,-2.71909,622,0.0
LTN,London Luton Airport,London,United Kingdom,51.874698638916016,-0.3683330118656158,526,0.0
LGW,London Gatwick Airport,London,United Kingdom,51.148102,-0.190278,202,0.0
LHR,London Heathrow Airport,London,United Kingdom,51.4706,-0.461941,83,0.0
LBA,Leeds Bradford Airport,Leeds,United Kingdom,53.86589813232422,-1.6605700254440308,681,0.0
NCL,Newcastle Airport,Newcastle,United Kingdom,55.03749847412109,-1.6916699409484863,266,0.0
EMA,East Midlands Airport,East Midlands,United Kingdom,52.8311004639,-1.32806003094,306,0.0
GLA,Glasgow International Airport,Glasgow,United Kingdom,55.8718986511,-4.43306016922,26,0.0
EDI,Edinburgh Airport,Edinburgh,United Kingdom,55.95000076293945,-3.372499942779541,135,0.0
STN,London Stansted Airport,London,United Kingdom,51.8849983215,0.234999999404,348,0.0
AMS,Amsterdam Airport Schiphol,Amsterdam,Netherlands,52.308601,4.76389,-11,1.0
DUB,Dublin Airport,Dublin,Ireland,53.421299,-6.27007,242,0.0
CPH,Copenhagen Kastrup Airport,Copenhagen,Denmark,55.617900848389,12.656000137329,17,1.0
OSL,Oslo Lufthavn,Oslo,Norway,60.121,11.0502,681,1.0
WAW,Warsaw Chopin Airport,Warsaw,Poland,52.1656990051,20.9671001434,362,1.0
ARN,Stockholm-Arlanda Airport,Stockholm,Sweden,59.651901245117,17.918600082397,137,1.0
FUE,Fuerteventura Airport,Fuerteventura,Spain,28.452699661254883,-13.863800048828123,85,0.0
LPA,Gran Canaria Airport,Gran Canaria,Spain,27.931900024414062,-15.38659954071045,78,0.0
ACE,Lanzarote Airport,Arrecife,Spain,28.945499,-13.6052,46,0.0
TFS,Tenerife South Airport,Tenerife,Spain,28.044500351,-16.5725002289,209,0.0
ALC,Alicante International Airport,Alicante,Spain,38.28219985961914,-0.5581560134887695,142,1.0
